brand,model,details,price,currency,shipping_cost,movement,case_material,year_of_production,condition,reference_number,scope_of_delivery,location,case_diameter,product_url,dealer_city,dealer_country,country_code
Rolex,Datejust 41,126331 41mm Two Tone Chocolate Diamond Dial Jubilee Unworn 2024,19995.0,$,500,Automatic,Gold/Steel,2024,Like new & unworn,126331,"Original box, original papers","United States of America, New York, Brooklyn",41.0,https://www.chrono24.com/rolex/rolex-datejust-126331-41mm-two-tone-chocolate-diamond-dial-jubilee-unworn-2024--id26225634.htm,Brooklyn,United States of America.,US
Rolex,Datejust 36,In Stock 2024 Datejust 36 Blue Index Dial 126200 Oyster Bracelet,8395.0,$,175,Automatic,Steel,2024,Very good,126200,"Original box, original papers","United States of America, Florida, Fort Lauderdale",36.0,https://www.chrono24.com/rolex/in-stock-2024-datejust-36-blue-index-dial-126200-oyster-bracelet--id39391194.htm,Fort Lauderdale,United States of America.,US
Omega,Speedmaster Professional Moonwatch,2025 New Speedmaster Moonwatch,5500.0,$,99,Manual winding,Steel,2025,New,310.30.42.50.01.001,"Original box, original papers","United States of America, Los Angeles",42.0,https://www.chrono24.com/omega/2025-new-speedmaster-moonwatch--id39530844.htm,Los Angeles,United States of America.,US
Tudor,Grantour Date,Pre-Owned Grantour Date 20500N White with box and papers,2190.0,$,0,Automatic,Steel,2012,Very good,20500N,"Original box, original papers","United States of America, California, San Diego",42.0,https://www.chrono24.com/tudor/tudor-pre-owned-grantour-date-20500n-white-with-box-and-papers--id39398804.htm,Tsim Sha Tsui,Hong Kong.,HK
Panerai,Submersible,300M Grey Blue Ceramic Bezel Rubber Strap Pam959 Diver,5895.0,$,239,Automatic,Steel,2019,Good,PAM 00959,"Original box, no original papers","United States of America, Wisconsin, Jefferson",42.0,https://www.chrono24.com/panerai/panerai-submersible-300m-grey-blue-ceramic-bezel-rubber-strap-pam959-diver--id38374080.htm,Jefferson,United States of America.,US
Tudor,Submariner,Ref. 75090 / Excellent / Box & Papers,4650.0,$,150,Automatic,Steel,1994,Very good,75090,"Original box, original papers","United States of America, California, Huntington Beach",36.0,https://www.chrono24.com/tudor/submariner-ref-75090--excellent--box--papers--id39009015.htm,Huntington Beach,United States of America.,US
Patek Philippe,Complications,2025 New 5172G - Complications Rose-Gilt Opaline Dial 18K White Gold 41 mm,68661.0,$,0,Manual winding,White gold,2025,New,5172G-010,"Original box, original papers","United States of America, New York, New York",41.0,https://www.chrono24.com/patekphilippe/patek-philippe-2025-new-5172g---complications-rose-gilt-opaline-dial-18k-white-gold-41-mm--id37882465.htm,New York,United States of America.,US
Rolex,GMT-Master,Red and Black Coke 40mm Oyster Bracelet Year 1991 | FULL SET,11000.0,$,150,Automatic,Steel,1991,Good,16700,"Original box, original papers","United States of America, Florida, Ft Lauderdale",40.0,https://www.chrono24.com/rolex/rolex-gmt-master-red-and-black-coke-40mm-oyster-bracelet-year-1991--full-set--id33733188.htm,Ft Lauderdale,United States of America.,US
Tudor,Black Bay Chrono,Chronograph “Panda” 79360N 2022 Box & Papers,3865.0,$,200,Automatic,Steel,2022,Very good,79360N-0002,"Original box, original papers","United States of America, Virginia, Henrico",41.0,https://www.chrono24.com/tudor/tudor-black-bay-chronograph-panda-79360n-2022-box--papers--id39542634.htm,Henrico,United States of America.,US
Rolex,Datejust 36,16013,4899.0,$,150,Automatic,Gold/Steel,1981,Good,16013,"No original box, no original papers","United States of America, Austin",36.0,https://www.chrono24.com/rolex/datejust-36--id38638855.htm,Austin,United States of America.,US
Vacheron Constantin,Overseas Chronograph,Rose Gold Green Dial BNIB,88999.0,$,250,Automatic,Rose gold,2024,New,5520V/210R-B966,"Original box, original papers","United States of America, California, Woodland Hills",42.5,https://www.chrono24.com/vacheronconstantin/overseas-chronograph-rose-gold-green-dial-bnib--id36973567.htm,Woodland Hills,United States of America.,US
Rolex,Datejust 36,16030 36mm Silver Dial (Jubilee Bracelet),4799.0,$,"1,000",Automatic,Steel,-,Good,16030,"No original box, no original papers","United States of America, New York, NY",36.0,https://www.chrono24.com/rolex/rolex-datejust-36-16030-36mm-silver-dial-jubilee-bracelet--id38492815.htm,NY,United States of America.,US
Patek Philippe,Annual Calendar Chronograph,2025 New 5961R - Complications Ebony black opaline Dial 18K Rose gold 40.5 mm,157142.0,$,0,Automatic,Rose gold,2025,New,5961R-010,"Original box, original papers","United States of America, New York, New York",40.5,https://www.chrono24.com/patekphilippe/patek-philippe-2025-new-5961r---complications-ebony-black-opaline-dial-18k-rose-gold-405-mm--id37882316.htm,New York,United States of America.,US
Panerai,Submersible,2024 New Submersible,6990.0,$,99,Automatic,Steel,2024,New,PAM 01973,"Original box, original papers","United States of America, Los Angeles",42.0,https://www.chrono24.com/panerai/2024-new-submersible--id37920744.htm,Los Angeles,United States of America.,US
Rolex,Datejust 36,Steel White Gold Silver Linen Dial Jubilee Mens Watch 16234,5990.0,$,129,Automatic,Steel,1989,Very good,16234,"Original box, no original papers","United States of America, Florida, Aventura",36.0,https://www.chrono24.com/rolex/rolex-datejust-36-steel-white-gold-silver-linen-dial-jubilee-mens-watch-16234--id38582525.htm,Aventura,United States of America.,US
Panerai,Luminor Luna Rossa,3 Days White Dial Steel Manual 44mm Set Pam01342,5755.0,$,239,Manual winding,Steel,2023,Very good,PAM1342,"Original box, original papers","United States of America, Wisconsin, Jefferson",44.0,https://www.chrono24.com/panerai/panerai-luminor-luna-rossa-3-days-white-dial-steel-manual-44mm-set-pam01342--id38690273.htm,Jefferson,United States of America.,US
Rolex,Datejust 36,Ref. 16234 / Excellent Example,5350.0,$,150,Automatic,Steel,1989,Very good,16234,"No original box, no original papers","United States of America, California, Huntington Beach",36.0,https://www.chrono24.com/rolex/rolex-datejust-36-ref-16234--excellent-example--id39008402.htm,Huntington Beach,United States of America.,US
Zenith,Chronomaster Sport,41mm White 03.3100.3600/69.M3100,7375.0,$,165,Automatic,Steel,2022,Very good,03.3100.3600/69.M3100,"Original box, original papers","United States of America, New Jersey, Oradell",41.0,https://www.chrono24.com/zenith/zenith-chronomaster-sport-41mm-white-033100360069m3100--id39143444.htm,Oradell,United States of America.,US
Audemars Piguet,Royal Oak Offshore Diver,15703stooa002ca01,17900.0,$,199,Automatic,Steel,2013,Very good,15703stooa002ca01,"Original box, original papers","United States of America, New York, New York",42.0,https://www.chrono24.com/audemarspiguet/royal-oak-offshore-diver--id37444930.htm,New York,United States of America.,US
Rolex,Sea-Dweller,In Stock 2021 Sea-Dweller Black Dial Red Letters 126600 Oyster Bracelet,12295.0,$,175,Automatic,Steel,2021,Very good,126600,"Original box, original papers","United States of America, Fort Lauderdale",43.0,https://www.chrono24.com/rolex/in-stock-2021-sea-dweller-black-dial-red-letters-126600-oyster-bracelet--id39102904.htm,Fort Lauderdale,United States of America.,US
Rolex,Submariner Date,1985 Submariner 40mm 16800 Stainless Steel Black Dial,8480.0,$,400,Automatic,Steel,1985,Very good,16800,"Original box, no original papers","United States of America, Michigan, Oak Park, MI",40.0,https://www.chrono24.com/rolex/rolex-1985-submariner-40mm-16800-stainless-steel-black-dial--id38986618.htm,Oak Park,United States of America.,US
Omega,Seamaster Aqua Terra,220.12.41.21.06.001,3995.0,$,99,Automatic,Steel,2021,Good,220.12.41.21.06.001,"Original box, original papers","United States of America, Weston",41.0,https://www.chrono24.com/omega/seamaster-aqua-terra--id38390255.htm,Weston,United States of America.,US
Jaeger-LeCoultre,Reverso Classique,Classic Medium Steel Q2438520 213.8.62 Manual Winding Strap,5999.0,$,219,Manual winding,Steel,2018,Very good,Q2438520,"Original papers, no original box","United States of America, Ohio, Mason",42.9,https://www.chrono24.com/jaegerlecoultre/jaeger-lecoultre-reverso-classic-medium-steel-q2438520-213862-manual-winding-strap--id37996167.htm,Mason,United States of America.,US
Omega,Seamaster,Automatic Bumper Gold/Steel Mens Vntage Watch Ref 2637,1899.0,$,0,Automatic,Gold/Steel,1950,Good,2637,"No original box, no original papers","United States of America, Utah, DRAPER",35.0,https://www.chrono24.com/omega/omega-omega-seamaster-automatic-bumper-goldsteel-mens-vntage-watch-ref-2637--id34548146.htm,DRAPER,United States of America.,US
Rolex,Day-Date 36,36mm MOP Diamond Dial Bezel 18K Yellow Gold Watch 18038,15750.0,$,129,Automatic,Yellow gold,1989,Very good,18038,"Original box, no original papers","United States of America, Florida, Aventura",36.0,https://www.chrono24.com/rolex/rolex-day-date-36mm-mop-diamond-dial-bezel-18k-yellow-gold-watch-18038--id39028221.htm,Aventura,United States of America.,US
Panerai,Luminor Submersible,Black Dial Steel Ceramic Bezel Diver Pam683 42,5830.0,$,239,Automatic,Steel,2019,Good,PAM 00683,"Original papers, no original box","United States of America, Florida, Miami",42.0,https://www.chrono24.com/panerai/panerai-luminor-submersible-black-dial-steel-ceramic-bezel-diver-pam683-42--id39278146.htm,Jefferson,United States of America.,US
Rolex,Daytona,John Mayer Unworn Full Set 116508,72880.0,$,150,Automatic,Yellow gold,2019,Like new & unworn,116508,"Original box, original papers","United States of America, Florida, Miami",40.0,https://www.chrono24.com/rolex/daytona-john-mayer-unworn-full-set-116508--id31868020.htm,Miami,United States of America.,US
Omega,Seamaster Aqua Terra,Master Chronometer 150M 38mm Black Dial 2023 220.10.38.20.01.001,4499.0,$,250,Automatic,Steel,2023,Very good,220.10.38.20.01.001,"Original box, original papers","United States of America, Florida, Coral Gables",38.0,https://www.chrono24.com/omega/omega-seamaster-aqua-terra-master-chronometer-150m-38mm-black-dial-2023-22010382001001--id37634283.htm,Coral Gables,United States of America.,US
Rolex,GMT-Master II,Two Tone Yellow Gold Black Ceramic Bezel Oyster Bracelet,12995.0,$,245,Automatic,Gold/Steel,2007,Very good,116713LN,"Original box, no original papers","United States of America, California, Newport Beach",40.0,https://www.chrono24.com/rolex/rolex-rolex-gmt-master-ii-two-tone-yellow-gold-black-ceramic-bezel-oyster-bracelet--id38878868.htm,Newport Beach,United States of America.,US
Patek Philippe,Annual Calendar Chronograph,2025 New 5961P - Complications Matte blue opaline Dial Platinum 40.5 mm,185456.0,$,0,Automatic,Platinum,2025,New,5961P-001,"Original box, original papers","United States of America, New York, New York",40.5,https://www.chrono24.com/patekphilippe/patek-philippe-2025-new-5961p---complications-matte-blue-opaline-dial-platinum-405-mm--id37882389.htm,New York,United States of America.,US
Rolex,Submariner Date,126610LN,10899.0,$,299,Automatic,Steel,2020,Fair,126610LN,"Original box, no original papers","United States of America, Florida, Miami",41.0,https://www.chrono24.com/rolex/rolex-submariner-date--id38840005.htm,Miami,United States of America.,US
Tudor,Black Bay Fifty-Eight,2025,3699.0,$,199,Automatic,Steel,2025,New,M79030N-0001,"Original box, original papers","United States of America, Florida, SUNNY ISLES BEACH",39.0,https://www.chrono24.com/tudor/tudor-black-bay-fifty-eight-2025--id38537989.htm,SUNNY ISLES BEACH,United States of America.,US
IWC,Pilot Chronograph,AMG Petronas Complete/Full Set Box & Papers Mint Blue Rubber,7197.0,$,400,Automatic,Titanium,2024,Very good,IW388108,"Original box, original papers","United States of America, Michigan, Troy",41.0,https://www.chrono24.com/iwc/iwc-pilot-chronograph-amg-petronas-completefull-set-box--papers-mint-blue-rubber--id38259317.htm,Troy,United States of America.,US
Rolex,Submariner Date,16610,8499.0,$,150,Automatic,Steel,2007,Good,16610,"No original box, no original papers","United States of America, Texas, Austin",40.0,https://www.chrono24.com/rolex/submariner-date--id38635786.htm,Austin,United States of America.,US
Omega,Seamaster Diver 300 M,41mm Blue Bezel Blue Dial Watch 212.30.41.20.03.001,3850.0,$,129,Automatic,Steel,2017,Good,212.30.41.20.03.001,"Original box, original papers","United States of America, Florida, Aventura",41.0,https://www.chrono24.com/omega/omega-seamaster-diver-300m-41mm-blue-bezel-blue-dial-watch-21230412003001--id37205199.htm,Aventura,United States of America.,US
Corum,Bubble,Dragon Eye,8500.0,$,0,Automatic,Steel,2024,Like new & unworn,08.0009,"Original box, original papers","United States of America, New York",47.0,https://www.chrono24.com/corum/bubble-dragon-eye--id34456473.htm,,,US
Rolex,Submariner Date,Starbucks 126610lv,13290.0,$,200,Automatic,Steel,-,Very good,126610lv,"No original box, no original papers","United States of America, New Jersey, Williston Park",41.0,https://www.chrono24.com/rolex/rolex-submariner-date-starbucks-126610lv--id37655777.htm,Williston Park,United States of America.,US
Breitling,Superocean Heritage II 42,B20 Automatic 42 AB2010121L1S1,3600.0,$,160,Automatic,Steel,2024,Very good,AB2010121L1S1,"Original box, original papers","United States of America, New York, Hartsdale",42.0,https://www.chrono24.com/breitling/superocean-heritage-b20-automatic-42-ab2010121l1s1--id38889616.htm,Hartsdale,United States of America.,US
Rolex,GMT-Master II,16710 Coke 40mm Black Dial S Serial Circa 1994,9999.0,$,250,Automatic,Steel,1994,Good,16710,"No original box, no original papers","United States of America, Florida, Coral Gables",40.0,https://www.chrono24.com/rolex/rolex-gmt-master-ii-16710-coke-40mm-black-dial-s-serial-circa-1994--id38784259.htm,Coral Gables,United States of America.,US
Rolex,GMT-Master II,"""Batman""",14249.0,$,299,Automatic,Steel,2017,Very good,116710BLNR,"Original box, original papers","United States of America, New Jersey, Paramus",40.0,https://www.chrono24.com/rolex/gmt-master-ii-batman--id39032973.htm,Paramus,United States of America.,US
Rolex,Yacht-Master 40,40mm Blue Dial Platinum Bezel 116622 + Box,11295.0,$,189,Automatic,Steel,2018,Very good,116622,"Original box, no original papers","United States of America, New York, New York",40.0,https://www.chrono24.com/rolex/yacht-master-40mm-blue-dial-platinum-bezel-116622---box--id38902233.htm,New York,United States of America.,US
Patek Philippe,Annual Calendar,5146G Mens Watch With Papers,31999.0,$,100,Automatic,White gold,2014,Very good,5146G-010,"Original papers, no original box","United States of America, New York, Great Neck",39.0,https://www.chrono24.com/patekphilippe/annual-calendar-5146g-mens-watch-with-papers--id38133689.htm,Great Neck,United States of America.,US
Audemars Piguet,Royal Oak Offshore Chronograph,Rubberclad Silver Green Arabic Lumes Full Set Box Papers Tag,17450.0,$,195,Automatic,Steel,2008,Very good,25940SK.OO.D002CA.02.A,"Original box, original papers","United States of America, California, Los Angeles",42.0,https://www.chrono24.com/audemarspiguet/audemars-piguet-royal-oak-offshore-rubberclad-silver-green-arabic-lumes-full-set-box-papers-tag--id36554687.htm,Los Angeles,United States of America.,US
Rolex,Submariner (No Date),114060,9799.0,$,299,Automatic,Silver,2012,Good,114060,"Original box, original papers","United States of America, New York, New York",40.0,https://www.chrono24.com/rolex/rolex-submariner-no-date--id38786716.htm,Miami,United States of America.,US
Audemars Piguet,Royal Oak Chronograph,2023 Royal Oak Selfwinding Chronograph 41mm 26240BC Frosted White Gold Blue Dial,140457.0,$,400,Automatic,White gold,2023,Very good,26240BC.GG.1324BC.02,"Original box, original papers","United States of America, Michigan, Oak Park, MI",41.0,https://www.chrono24.com/audemarspiguet/audemars-piguet-2023-royal-oak-selfwinding-chronograph-41mm-26240bc-frosted-white-gold-blue-dial--id36984531.htm,Oak Park,United States of America.,US
Rolex,Datejust 36,36mm Blue Index Dial Steel White Gold Jubilee Men's Watch 116234,9000.0,$,129,Automatic,Steel,2011,Very good,116234,"Original box, no original papers","United States of America, Florida, Aventura",36.0,https://www.chrono24.com/rolex/rolex-datejust-36mm-blue-index-dial-steel-white-gold-jubilee-mens-watch-116234--id38494876.htm,Aventura,United States of America.,US
Breitling,Avenger II GMT,Pre-Owned Avenger II GMT Black M3239010,2980.0,$,0,Automatic,Steel,2015,Good,M3239010/BF04,"No original box, no original papers","United States of America, California, San Diego",43.0,https://www.chrono24.com/breitling/pre-owned-avenger-ii-gmt-black-m3239010--id37712757.htm,Tsim Sha Tsui,Hong Kong.,HK
Chopard,Grand Prix de Monaco Historique,168570-3002,5600.0,$,0,Automatic,Titanium,2017,Like new & unworn,168570-3002,"Original box, original papers","United States of America, Connecticut",44.5,https://www.chrono24.com/chopard/grand-prix-de-monaco-historique--id33743187.htm,,,US
Rolex,Day-Date 36,18K Gold President Champagne 18238,15999.0,$,200,Automatic,Yellow gold,-,Very good,18238,"No original box, no original papers","United States of America, Georgia, Alpharetta",36.0,https://www.chrono24.com/rolex/rolex-day-date-36-18k-gold-president-champagne-18238--id36609394.htm,Alpharetta,United States of America.,US
Rolex,Day-Date 36,"""President"" 118238 36mm 18K Yellow Gold",21999.0,$,149,Automatic,Yellow gold,2000,Good,118238,"Original box, no original papers","United States of America, South Carolina, GREENVILLE",36.0,https://www.chrono24.com/rolex/rolex-day-date-president-118238-36mm-18k-yellow-gold--id38615680.htm,Columbus,United States of America.,US
Omega,Speedmaster,'Silver Snoopy Award',14979.0,$,299,Manual winding,Steel,2024,Very good,310.32.42.50.02.001,"Original box, original papers","United States of America, New Jersey, Paramus",42.0,https://www.chrono24.com/omega/speedmaster-silver-snoopy-award--id39066712.htm,Paramus,United States of America.,US
Rolex,Oyster Perpetual 39,39mm Purple Grape Dial 114300 + Box,7995.0,$,189,Automatic,Steel,2018,Very good,114300,"Original box, no original papers","United States of America, New York, New York",39.0,https://www.chrono24.com/rolex/oyster-perpetual-39mm-purple-grape-dial-114300--box--id38769303.htm,New York,United States of America.,US
Breguet,Marine,5827BR Chronograph Rose Gold Silver Dial Leather Automatic,15930.0,$,239,Automatic,Rose gold,2017,Good,5827BR/12/5ZU,"No original box, no original papers","United States of America, Wisconsin, Jefferson",42.0,https://www.chrono24.com/breguet/breguet-marine-5827br-chronograph-rose-gold-silver-dial-leather-automatic--id38706486.htm,Jefferson,United States of America.,US
Cartier,Ballon Bleu 42mm,WSBB0003,6500.0,$,299,Automatic,Steel,-,Very good,WSBB0003,"Original box, original papers","United States of America, California, Garden Grove",42.0,https://www.chrono24.com/cartier/cartier-ballon-bleu--id35930472.htm,Stanton,United States of America.,US
Rolex,Daytona,Black Dial Engraved Rehaut/Bezel 116520 Steel Box/Papers/Card,19500.0,$,200,Automatic,Steel,2008,Very good,116520,"Original box, original papers","United States of America, Florida, Jacksonville Beach",40.0,https://www.chrono24.com/rolex/rolex-daytona-black-dial-engraved-rehautbezel-116520-steel-boxpaperscard--id39544607.htm,Jacksonville Beach,United States of America.,US
Omega,Seamaster Diver 300 M,2023 Seamaster Diver 300m 43.5mm 210.92.44.20.01.003 Black Ceramic Dial,6926.0,$,400,Automatic,Ceramic,2023,Very good,210.92.44.20.01.003,"Original box, original papers","United States of America, Michigan, Oak Park, MI",43.5,https://www.chrono24.com/omega/omega-2023-seamaster-diver-300m-435mm-21092442001003-black-ceramic-dial--id39120241.htm,Oak Park,United States of America.,US
Rolex,GMT-Master II,40 Black Dial Green Hand Ceramic Bezel Steel Watch 116710LN,11850.0,$,129,Automatic,Steel,2007,Very good,116710LN,"Original box, original papers","United States of America, Florida, Aventura",40.0,https://www.chrono24.com/rolex/rolex-gmt-master-ii-40-black-dial-green-hand-ceramic-bezel-steel-watch-116710ln--id37841560.htm,Aventura,United States of America.,US
Rolex,Day-Date 40,Olive Roman Dial 2019 Model,44999.0,$,499,Automatic,Rose gold,2019,Very good,228235,"Original box, no original papers","United States of America, New York, New York",40.0,https://www.chrono24.com/rolex/day-date-40-olive-roman-dial-2019-model--id38896786.htm,Miami,United States of America.,US
Tudor,North Flag,91210N-0001,3080.0,$,279,Automatic,Steel,2017,Fair,91210N-0001,"Original box, original papers","United States of America, Chino Hills",40.0,https://www.chrono24.com/tudor/north-flag--id39011381.htm,Chino Hills,United States of America.,US
Rolex,Oyster Perpetual 41,2020 Silver Dial Stainless Steel Smooth Bezel,7995.0,$,245,Automatic,Steel,2020,Very good,124300,"Original box, original papers","United States of America, New York, New York City",41.0,https://www.chrono24.com/rolex/rolex-oyster-perpetual-41-2020-silver-dial-stainless-steel-smooth-bezel--id36312817.htm,Newport Beach,United States of America.,US
Rolex,GMT-Master II,Eye of the Tiger Rootbeer Two Tone Brown Dial 18K Yellow Gold Steel 1997,13900.0,$,150,Automatic,Gold/Steel,1997,Good,16713-cm9-dc723,"No original box, no original papers","United States of America, Ft Lauderdale",40.0,https://www.chrono24.com/rolex/gmt-master-ii-eye-of-the-tiger-rootbeer-two-tone-brown-dial-18k-yellow-gold-steel-1997--id37468842.htm,Ft Lauderdale,United States of America.,US
Rolex,Datejust 41,41MM 126334 Silver Dial Jubilee Bracelet + Box,11495.0,$,189,Automatic,Steel,2019,Very good,126334,"Original box, no original papers","United States of America, New York, New York",41.0,https://www.chrono24.com/rolex/datejust-41mm-126334-silver-dial-jubilee-bracelet---box--id38370802.htm,New York,United States of America.,US
